### repo: shannon-greenlight/bonkulator   branch: main   module: .
### sha: fcb46e7 (files fetched at this commit)

=== README: README.md ===
10:The gerber files work with JLCPC and will most likely work with other board manufacturers.
14:When using the JLCPCB assembly service, the BOM is split into 3 parts.
16:- bom/lcsc/bonkulator_bom.xlsx : The parts to be assembled by JLCPCB
17:- bom/digi-key/bonkulator_bom.xlsx : The remaining parts to be assembled by user
18:- bom/other/other_bom.xlsx : The parts that must be bought from sources other than JLCPCB and Digi-Key
22:notes: The bom and cpl files are auto-generated from the csv BOM files produced by KiCAD. You will need to refresh the data when changes to the schematic that affect the BOM or changes to the board layout occur.
23:If they exist, the extra parts and additional data fields that appear on the schematic help to produce the different BOM files. They must be maintained for these BOMs to come out right.
--- brand/creator signals ---
--- README head ---
# Bonkulator
# The Bonkulator has been replaced by Thor's Arsenal

The Bonkulator is a Eurorack module that fits into a 3U x 14HP slot. It features 8 programmable outputs and 6 programmable inputs. The front-panel user controls consist of a 128×64 pixel 2-color OLED display, a rotary encoder for adjusting parameters and a button for each trigger and output.

# main_board, panel

These repos contain the materials needed to construct the Bonkulator main board and the front panel.
The files are for KiCAD 6.0. Go to the Greenlight Kicad repo to get the needed libraries.
The gerber files work with JLCPC and will most likely work with other board manufacturers.

Assembly instructions are in main_board\fab\bonkulator_assembly.docx.

When using the JLCPCB assembly service, the BOM is split into 3 parts.

- bom/lcsc/bonkulator_bom.xlsx : The parts to be assembled by JLCPCB
- bom/digi-key/bonkulator_bom.xlsx : The remaining parts to be assembled by user
- bom/other/other_bom.xlsx : The parts that must be bought from sources other than JLCPCB and Digi-Key

Also, when an assembly service is used, a component position file is required. This file's path is: fab/Bonkulator_cpl.xlsx

notes: The bom and cpl files are auto-generated from the csv BOM files produced by KiCAD. You will need to refresh the data when changes to the schematic that affect the BOM or changes to the board layout occur.
If they exist, the extra parts and additional data fields that appear on the schematic help to produce the different BOM files. They must be maintained for these BOMs to come out right.

# code

=== LICENSE: LICENSE ===
GNU GENERAL PUBLIC LICENSE
                       Version 3, 29 June 2007

 Copyright (C) 2007 Free Software Foundation, Inc. <https://fsf.org/>
 Everyone is permitted to copy and distribute verbatim copies

=== BOM: main_board/bom/lcsc/main_board_bom.csv ===
"Designator","Comment","Footprint","JLCPCBPart#"
"R28, R33, ","30.1K .1%","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","C374678"
"R29, R31, R34, R36, ","10K .1%","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","C406725"
"R30, R35, ","4.7K","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","C17673"
"R59, R60, ","680","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","C17798"
"R76, R79, R80, R81, R82, ","1K","Resistor_SMD:R_0603_1608Metric","C21190"
"R77, ","23.7K 1%","Resistor_SMD:R_0603_1608Metric","C227724"
"RV9, ","10K","Potentiometer_SMD:Potentiometer_Bourns_3224W_Vertical","C81348"
"TP1, TP2, ","TestPoint","TestPoint:TestPoint_Keystone_5005-5009_Compact","C2906764"
"TP3, TP4, ","TestPoint","TestPoint:TestPoint_Keystone_5000-5004_Miniature","C238123"
"U1, U4, U9, U10, U12, U14, U17, U18, ","TL072CDR","Package_SO:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm","C6961"
"U2, U5, U8, U19, ","TL072CDR","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","C6961"
